m_pos_vars,d_coef_econ,d_coef_loc,d_coef_glob,d_id,d_experiment,m_neg_vars,is_correct_model,m_stanfile,csv_filename,seed,Econ_coef_glm,Glob_coef_glm,Loc_coef_glm,ac_dist_coef_glm,acoustic_distance,Econ_glm_diff,Glob_glm_diff,Loc_glm_diff,ac_dist_diff,intercept_brms_coef,Econ_brms_coef,Glob_brms_coef,Loc_brms_coef,ac_dist_brms_coef,Econ_brms_rhat,Glob_brms_rhat,Loc_brms_rhat,ac_dist_brms_rhat
Loc,-1,1,0,dinst3,hindi,Econ+Glob,TRUE,stan_models/master_model.stan,hindi/dinst3/econ_-1_loc_1_glob_0.csv,8184.037634148262,-0.6190160640223322,-1.3532262065058926,0.9574369772648345,-0.07313052808014019,-0.1784,0.3809839359776678,-1.3532262065058926,-0.042563022735165545,0.10526947191985982,1.3008902518855352,-0.62466412975724706,-1.3690610977140818,0.9637806987719245,-0.0730659559164066,1.0007379133170209,0.9991319617351798,0.9996385589777301,0.9995327193606129
Loc,0,1,0,dinst3,hindi,Econ+Glob,TRUE,stan_models/master_model.stan,hindi/dinst3/econ_0_loc_1_glob_0.csv,7390.720227083191,1.0440945840573161,-0.9348294807348153,-1.9395013562061552,-0.07045262335703571,-0.1784,1.0440945840573161,-0.9348294807348153,-2.939501356206155,0.10794737664296429,1.5436939054770982,1.047063389030981,-0.9454863903148308,-1.9370339572559994,-0.06948838864655396,1.0002367749801633,0.9995990454771851,1.0000315254667334,0.9997436747887374
Econ+Loc,1,1,0,dinst3,hindi,Glob,TRUE,stan_models/master_model.stan,hindi/dinst3/econ_1_loc_1_glob_0.csv,721.4581528513227,1.0846331018060325,-0.9259474486646407,-1.1886947927851745,-0.2294992233015979,-0.1784,0.08463310180603245,-0.9259474486646407,-2.1886947927851743,-0.051099223301597885,1.3059590927221594,1.0597753371216565,-0.948989362930005,-1.0317242923410936,-0.23534800059381858,0.9996629984056224,0.9999283442212812,1.0004617280585106,0.999613038348099
Glob,-1,-1,1,dinst3,hindi,Econ+Loc,TRUE,stan_models/master_model.stan,hindi/dinst3/econ_-1_loc_-1_glob_1.csv,9394.001979426946,0.5192996644439813,-1.2151428766488628,0.9235495907999907,-0.2073531309867861,-0.1784,1.5192996644439813,-2.215142876648863,1.9235495907999907,-0.02895313098678609,1.191352800404553,0.5474713235960027,-1.2236071993762436,0.8236045155883981,-0.20654887728879898,1.0004813444142664,1.001021025367345,1.0007157378935214,1.0003800387920212
Glob,0,-1,1,dinst3,hindi,Econ+Loc,TRUE,stan_models/master_model.stan,hindi/dinst3/econ_0_loc_-1_glob_1.csv,3453.1829314613715,1.1338026334180018,-1.6068814608188906,-2.547955488026565,-0.19404984447903326,-0.1784,1.1338026334180018,-2.6068814608188906,-1.547955488026565,-0.015649844479033254,1.6125787323740286,1.111112295669316,-1.5961657097468722,-2.401243602568791,-0.19417574824774858,1.0010165934014137,1.0004026593066817,1.0005181087992083,1.0002557997108048
Econ+Glob,1,-1,1,dinst3,hindi,Loc,TRUE,stan_models/master_model.stan,hindi/dinst3/econ_1_loc_-1_glob_1.csv,5963.592696263455,1.1738002160438021,-1.1562045561023377,-3.016059662884126,-0.033300243554825325,-0.1784,0.17380021604380214,-2.1562045561023377,-2.016059662884126,0.14509975644517467,1.6550025850249275,1.1531726372036335,-1.1598257803369043,-2.8822063646577942,-0.03287851091659128,1.0008981169043853,0.9999243234039487,1.0009061188480612,0.9996580948528542
Glob,-1,0,1,dinst3,hindi,Econ+Loc,TRUE,stan_models/master_model.stan,hindi/dinst3/econ_-1_loc_0_glob_1.csv,9061.286683338927,1.1166816315145263,-0.5125951425616085,-1.947552634994686,-0.25971454600434957,-0.1784,2.1166816315145263,-1.5125951425616084,-1.947552634994686,-0.08131454600434956,1.3931624375312588,1.1238060508351875,-0.5261614867777504,-1.9771985185010108,-0.2611659291442578,0.9997369652946946,1.0002190839086307,0.9998345567057778,0.9991740231804288
Glob,0,0,1,dinst3,hindi,Econ+Loc,TRUE,stan_models/master_model.stan,hindi/dinst3/econ_0_loc_0_glob_1.csv,974.9241332132369,0.7785078478241381,-1.1192571952355481,-1.6336195283656154,-0.12691851067470214,-0.1784,0.7785078478241381,-2.119257195235548,-1.6336195283656154,0.05148148932529786,1.4685505981784177,0.7656620393792497,-1.114014383055513,-1.5534800891980747,-0.12630905812917012,1.002609872429076,1.0003890684432297,1.0010192120925092,0.9995684489237829
Econ+Glob,1,0,1,dinst3,hindi,Loc,TRUE,stan_models/master_model.stan,hindi/dinst3/econ_1_loc_0_glob_1.csv,5354.428933264222,0.4514983939224085,-1.1363664728102922,1.399924183758391,-0.19307257355618473,-0.1784,-0.5485016060775916,-2.136366472810292,1.399924183758391,-0.014672573556184731,1.1480177149403952,0.42411616571825606,-1.149458022984669,1.4820208258519276,-0.19186900295834494,1.001688360778392,0.9997477738569177,1.0013712251583329,0.9997576843275593
Glob+Loc,-1,1,1,dinst3,hindi,Econ,TRUE,stan_models/master_model.stan,hindi/dinst3/econ_-1_loc_1_glob_1.csv,6119.2630558551755,-1.3824073319669667,-0.9505211095338787,0.5388194923010798,-0.08527138544215233,-0.1784,-0.38240733196696675,-1.9505211095338786,-0.46118050769892016,0.09312861455784767,1.3701300540915267,-1.3744385909243406,-0.9344946753390817,0.5756241261867985,-0.0834844089389841,0.9998508479215786,1.0005086184478325,0.9998591630577943,0.999573656097864
Glob+Loc,0,1,1,dinst3,hindi,Econ,TRUE,stan_models/master_model.stan,hindi/dinst3/econ_0_loc_1_glob_1.csv,7015.3973333735485,-0.7543945863733614,-1.6353502849980963,-2.5944548061692827,-0.18329726073158212,-0.1784,-0.7543945863733614,-2.635350284998096,-3.5944548061692827,-0.004897260731582115,1.743113476981865,-0.7575141482829539,-1.6412933759701356,-2.563373359620895,-0.1853768010328986,1.0008146053861178,1.0013509325938306,1.0002771219455906,1.0000747628540207
Econ+Glob+Loc,1,1,1,dinst3,hindi,NA,TRUE,stan_models/master_pos.stan,hindi/dinst3/econ_1_loc_1_glob_1.csv,9258.827686524251,-0.8849583187742265,-0.9743183168536647,-1.839004962105013,-0.24051691874648268,-0.1784,-1.8849583187742265,-1.9743183168536647,-2.839004962105013,-0.062116918746482674,1.5635334924940563,-0.9068629994758639,-0.9682946664000591,-1.7775952469701939,-0.23875342731886645,0.999945336795278,0.9994904216873113,1.0010810249768098,1.0002528737100524
