m_pos_vars_CORRECT,d_coef_econ,d_coef_loc,d_coef_glob,d_id,d_experiment,m_neg_vars_CORRECT,m_stanfile_CORRECT,csv_filename.x,seed.x,m_pos_vars_INCORRECT,m_neg_vars_INCORRECT,m_stanfile_INCORRECT,csv_filename.y,seed.y,elpd_diff,se_diff
NA,-1,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,3360.681310493732,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,9816.222807764309,0.5675439653548153,1.5866986022332659
NA,-1,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,3360.681310493732,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,8984.993189970031,-2.288518374103628,1.9675323138025396
NA,-1,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,3360.681310493732,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,3328.097969453549,-0.3266417756357214,1.2528422325207604
Glob,-1,-1,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_1.csv,5002.291361844866,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_-1_loc_-1_glob_1.csv,6688.461093551945,NA,NA
Glob,-1,-1,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_1.csv,5002.291361844866,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_1.csv,3029.6906443487387,NA,NA
Glob,-1,-1,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_1.csv,5002.291361844866,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_1.csv,2778.1208520019427,NA,NA
Glob,-1,-1,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_1.csv,5002.291361844866,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_1.csv,8508.047867251327,NA,NA
Glob,-1,-1,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_1.csv,5002.291361844866,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_1.csv,7894.746181568829,NA,NA
Glob,-1,-1,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_1.csv,5002.291361844866,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_1.csv,6808.6170045756735,NA,NA
Glob,-1,-1,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_1.csv,5002.291361844866,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_1.csv,3723.347073307261,NA,NA
NA,-1,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,8119.931003135163,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,212.51807498955168,-2.440609029002827,1.8231785991745333
NA,-1,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,8119.931003135163,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,6382.144983461825,-1.5677641926294346,1.3750803480595963
NA,-1,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,8119.931003135163,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,1087.7470779931173,-1.393810733356986,1.788499776692261
NA,-1,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,8119.931003135163,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,8630.932343399152,-1.76682610152365,1.4705283232197413
NA,-1,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,8119.931003135163,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,4541.402546275174,-0.6562465192773743,1.0972864288359232
NA,-1,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,8119.931003135163,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,3106.168784219539,-0.8755078871648685,1.24877118304411
NA,-1,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,8119.931003135163,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_-1.csv,75.34875803487375,-0.5615903010479926,0.8665059858022652
NA,-1,0,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,8139.600403479766,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,2408.893830455374,NA,NA
NA,-1,0,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,8139.600403479766,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,5465.7819603062235,NA,NA
NA,-1,0,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,8139.600403479766,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,4115.813442420214,NA,NA
NA,-1,0,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,8139.600403479766,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,5156.430123716593,NA,NA
NA,-1,0,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,8139.600403479766,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,4630.969115958316,NA,NA
NA,-1,0,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,8139.600403479766,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,6098.770749005023,NA,NA
NA,-1,0,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,8139.600403479766,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_0.csv,6289.440473207505,NA,NA
Glob,-1,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_1.csv,6037.39555595885,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_-1_loc_0_glob_1.csv,6164.412337148329,NA,NA
Glob,-1,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_1.csv,6037.39555595885,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_1.csv,498.62574024428613,NA,NA
Glob,-1,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_1.csv,6037.39555595885,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_1.csv,1232.8891856607515,NA,NA
Glob,-1,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_1.csv,6037.39555595885,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_1.csv,3429.870805985993,NA,NA
Glob,-1,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_1.csv,6037.39555595885,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_1.csv,499.6897560209036,NA,NA
Glob,-1,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_1.csv,6037.39555595885,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_1.csv,9034.794758528937,NA,NA
Glob,-1,0,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_0_glob_1.csv,6037.39555595885,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_0_glob_1.csv,4228.546113817953,NA,NA
Loc,-1,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,2518.714091084432,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,2279.6672464553267,-7.063989905697316,3.3853658366355237
Loc,-1,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,2518.714091084432,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,3062.1173432844225,-5.201036620961359,2.957325010861675
Loc,-1,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,2518.714091084432,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,3193.683035959257,-6.626549652021973,3.6081967224612845
Loc,-1,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,2518.714091084432,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,4451.1913353386335,-2.387040686782653,1.7904185883066384
Loc,-1,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,2518.714091084432,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,1687.8596609763335,-4.405668560842489,2.8389494500942596
Loc,-1,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,2518.714091084432,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,3120.317833149107,-2.530984414062674,2.1269071105750483
Loc,-1,1,-1,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,2518.714091084432,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_1_glob_-1.csv,2493.2297053134535,0.025700781585907606,1.057616025251878
Loc,-1,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_0.csv,9980.578735052608,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_-1_loc_1_glob_0.csv,96.86212071939372,NA,NA
Loc,-1,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_0.csv,9980.578735052608,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_0.csv,1567.0089969148394,NA,NA
Loc,-1,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_0.csv,9980.578735052608,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_0.csv,518.5255220967811,NA,NA
Loc,-1,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_0.csv,9980.578735052608,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_0.csv,9206.960180791328,NA,NA
Loc,-1,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_0.csv,9980.578735052608,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_0.csv,1403.1977433993015,NA,NA
Loc,-1,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_0.csv,9980.578735052608,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_0.csv,5926.98226979631,NA,NA
Loc,-1,1,0,dinst2,hindi,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_0.csv,9980.578735052608,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_1_glob_0.csv,6226.277754981769,NA,NA
Glob+Loc,-1,1,1,dinst2,hindi,Econ,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_1.csv,9937.98850253201,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_-1_loc_1_glob_1.csv,888.9825440838467,NA,NA
Glob+Loc,-1,1,1,dinst2,hindi,Econ,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_1.csv,9937.98850253201,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_1.csv,9381.443584460532,NA,NA
Glob+Loc,-1,1,1,dinst2,hindi,Econ,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_1.csv,9937.98850253201,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_1.csv,5784.713703380432,NA,NA
Glob+Loc,-1,1,1,dinst2,hindi,Econ,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_1.csv,9937.98850253201,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_1.csv,8814.144561060239,NA,NA
Glob+Loc,-1,1,1,dinst2,hindi,Econ,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_1.csv,9937.98850253201,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_1.csv,6318.6229131065775,NA,NA
Glob+Loc,-1,1,1,dinst2,hindi,Econ,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_1.csv,9937.98850253201,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_1.csv,3348.9255864170846,NA,NA
Glob+Loc,-1,1,1,dinst2,hindi,Econ,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_1_glob_1.csv,9937.98850253201,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_1_glob_1.csv,6218.917745834915,NA,NA
NA,0,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,5291.324018778047,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,2631.4835786381736,-6.051508072668888,3.377785249377283
NA,0,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,5291.324018778047,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,6780.732132797362,-2.0194902831971806,2.170316998932106
NA,0,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,5291.324018778047,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,5972.426985958125,-9.204255123531837,4.1173358038269114
NA,0,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,5291.324018778047,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,8628.441958829528,-1.9557905573149057,1.6242794232258804
NA,0,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,5291.324018778047,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,6091.23496797285,-0.9307477451494268,2.0196210795581564
NA,0,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,5291.324018778047,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,6220.891307376325,-0.6815976221587405,1.3511725941949984
NA,0,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,5291.324018778047,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_-1.csv,2175.529815826332,-1.156810049608552,0.894324298189881
NA,0,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,6836.911072539398,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,8872.690502126934,-1.0674412215081013,2.38074310493272
NA,0,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,6836.911072539398,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,3425.989946862217,-0.8520483928520584,2.1718136706786773
NA,0,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,6836.911072539398,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,3807.9549276924226,0.03691729869203719,2.001846153955783
NA,0,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,6836.911072539398,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,6725.0160234004725,-2.034389575501619,2.0909883699963183
NA,0,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,6836.911072539398,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,2813.343274001032,0.392134117408629,1.5488719289107358
NA,0,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,6836.911072539398,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,7089.169415935874,-2.476880112939231,1.8990569403725452
NA,0,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,6836.911072539398,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_0.csv,8381.098048442975,-0.3394541584823738,1.3285066620891781
Glob,0,-1,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_1.csv,9128.9092106889,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_0_loc_-1_glob_1.csv,2933.2139960080385,NA,NA
Glob,0,-1,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_1.csv,9128.9092106889,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_1.csv,9539.214287826093,NA,NA
Glob,0,-1,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_1.csv,9128.9092106889,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_1.csv,9910.338423961075,NA,NA
Glob,0,-1,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_1.csv,9128.9092106889,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_1.csv,5916.0399536849,NA,NA
Glob,0,-1,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_1.csv,9128.9092106889,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_1.csv,6443.095331011806,NA,NA
Glob,0,-1,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_1.csv,9128.9092106889,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_1.csv,2021.315109865507,NA,NA
Glob,0,-1,1,dinst2,hindi,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_-1_glob_1.csv,9128.9092106889,NA,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_-1_glob_1.csv,890.1266316240653,NA,NA
NA,0,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,7646.690444052685,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,9700.411189180566,-5.185501921336732,3.430502192910834
NA,0,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,7646.690444052685,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,2538.7916190286633,-4.257330964364357,2.739804252143493
NA,0,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,7646.690444052685,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,8287.587126084603,-8.4779045904920185,4.201107681691605
NA,0,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,7646.690444052685,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,766.0816992504988,0.0775015491242641,1.8868341446166594
NA,0,0,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,7646.690444052685,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_0_loc_0_glob_-1.csv,3992.5098105880897,-5.886671978830021,2.6781400053807802
